code,event,finished,finished_provisional,id,kickoff_time,minutes,provisional_start_time,started,team_a,team_a_score,team_h,team_h_score
2444792,33,False,False,323,2025-04-19T14:00:00Z,0,False,False,3,,7,
2444793,33,False,False,324,2025-04-19T14:00:00Z,0,False,False,13,,8,
2444794,33,False,False,325,2025-04-19T14:00:00Z,0,False,False,6,,9,
2444795,33,False,False,326,2025-04-19T14:00:00Z,0,False,False,1,,10,
2444796,33,False,False,327,2025-04-19T14:00:00Z,0,False,False,12,,11,
2444797,33,False,False,328,2025-04-19T14:00:00Z,0,False,False,20,,14,
2444798,33,False,False,329,2025-04-19T14:00:00Z,0,False,False,16,,18,
2444799,33,False,False,330,2025-04-19T14:00:00Z,0,False,False,17,,19,
2444801,34,False,False,331,2025-04-26T14:00:00Z,0,False,False,7,,1,
2444800,34,False,False,332,2025-04-26T14:00:00Z,0,False,False,14,,3,
2444802,34,False,False,333,2025-04-26T14:00:00Z,0,False,False,19,,5,
2444803,34,False,False,334,2025-04-26T14:00:00Z,0,False,False,8,,6,
2444804,34,False,False,335,2025-04-26T14:00:00Z,0,False,False,18,,12,
2444805,34,False,False,336,2025-04-26T14:00:00Z,0,False,False,2,,13,
2444806,34,False,False,337,2025-04-26T14:00:00Z,0,False,False,10,,15,
2444807,34,False,False,338,2025-04-26T14:00:00Z,0,False,False,4,,16,
2444808,34,False,False,339,2025-04-26T14:00:00Z,0,False,False,9,,17,
2444809,34,False,False,340,2025-04-26T14:00:00Z,0,False,False,11,,20,
2444810,35,False,False,341,2025-05-03T14:00:00Z,0,False,False,3,,1,
2444811,35,False,False,342,2025-05-03T14:00:00Z,0,False,False,9,,2,
2444812,35,False,False,343,2025-05-03T14:00:00Z,0,False,False,14,,4,
2444813,35,False,False,344,2025-05-03T14:00:00Z,0,False,False,15,,5,
2444814,35,False,False,345,2025-05-03T14:00:00Z,0,False,False,12,,6,
2444815,35,False,False,346,2025-05-03T14:00:00Z,0,False,False,16,,7,
2444816,35,False,False,347,2025-05-03T14:00:00Z,0,False,False,10,,8,
2444817,35,False,False,348,2025-05-03T14:00:00Z,0,False,False,17,,11,
2444818,35,False,False,349,2025-05-03T14:00:00Z,0,False,False,20,,13,
2444819,35,False,False,350,2025-05-03T14:00:00Z,0,False,False,18,,19,
2444820,36,False,False,351,2025-05-10T14:00:00Z,0,False,False,2,,3,
2444821,36,False,False,352,2025-05-10T14:00:00Z,0,False,False,8,,9,
2444822,36,False,False,353,2025-05-10T14:00:00Z,0,False,False,4,,10,
2444823,36,False,False,354,2025-05-10T14:00:00Z,0,False,False,1,,12,
2444824,36,False,False,355,2025-05-10T14:00:00Z,0,False,False,19,,14,
2444825,36,False,False,356,2025-05-10T14:00:00Z,0,False,False,6,,15,
2444826,36,False,False,357,2025-05-10T14:00:00Z,0,False,False,11,,16,
2444827,36,False,False,358,2025-05-10T14:00:00Z,0,False,False,13,,17,
2444828,36,False,False,359,2025-05-10T14:00:00Z,0,False,False,7,,18,
2444829,36,False,False,360,2025-05-10T14:00:00Z,0,False,False,5,,20,
2444830,37,False,False,361,2025-05-18T14:00:00Z,0,False,False,15,,1,
2444831,37,False,False,362,2025-05-18T14:00:00Z,0,False,False,18,,2,
2444832,37,False,False,363,2025-05-18T14:00:00Z,0,False,False,9,,4,
2444833,37,False,False,364,2025-05-18T14:00:00Z,0,False,False,12,,5,
2444834,37,False,False,365,2025-05-18T14:00:00Z,0,False,False,14,,6,
2444835,37,False,False,366,2025-05-18T14:00:00Z,0,False,False,20,,7,
2444836,37,False,False,367,2025-05-18T14:00:00Z,0,False,False,17,,8,
2444837,37,False,False,368,2025-05-18T14:00:00Z,0,False,False,10,,11,
2444838,37,False,False,369,2025-05-18T14:00:00Z,0,False,False,3,,13,
2444839,37,False,False,370,2025-05-18T14:00:00Z,0,False,False,16,,19,
2444840,38,False,False,371,2025-05-25T15:00:00Z,0,False,False,11,,3,
2444841,38,False,False,372,2025-05-25T15:00:00Z,0,False,False,13,,9,
2444842,38,False,False,373,2025-05-25T15:00:00Z,0,False,False,19,,10,
2444843,38,False,False,374,2025-05-25T15:00:00Z,0,False,False,7,,12,
2444844,38,False,False,375,2025-05-25T15:00:00Z,0,False,False,2,,14,
2444845,38,False,False,376,2025-05-25T15:00:00Z,0,False,False,8,,15,
2444846,38,False,False,377,2025-05-25T15:00:00Z,0,False,False,6,,16,
2444847,38,False,False,378,2025-05-25T15:00:00Z,0,False,False,1,,17,
2444848,38,False,False,379,2025-05-25T15:00:00Z,0,False,False,5,,18,
2444849,38,False,False,380,2025-05-25T15:00:00Z,0,False,False,4,,20,
